contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
SPY260316P00500000,2026-03-09 14:32:58+00:00,500.0,0.15,0.14,0.15,-0.03999999,-21.052628,383.0,318,0.789064609375,False,REGULAR,USD
SPY260316P00505000,2026-03-06 17:14:09+00:00,505.0,0.2,0.14,0.15,0.07000001,53.846165,1.0,349,0.7656273437500001,False,REGULAR,USD
SPY260316P00510000,2026-03-09 14:00:19+00:00,510.0,0.19,0.16,0.17,0.049999997,35.714283,236.0,208,0.75195560546875,False,REGULAR,USD
SPY260316P00515000,2026-03-09 14:28:31+00:00,515.0,0.2,0.18,0.19,-0.07000001,-25.925928,23.0,190,0.7382838671874999,False,REGULAR,USD
SPY260316P00520000,2026-03-09 14:00:21+00:00,520.0,0.22,0.19,0.2,-0.099999994,-31.249998,33.0,335,0.717776259765625,False,REGULAR,USD
SPY260316P00525000,2026-03-09 14:15:04+00:00,525.0,0.27,0.2,0.21,-0.07999998,-22.857138,1.0,331,0.6982452050781252,False,REGULAR,USD
SPY260316P00530000,2026-03-09 14:22:57+00:00,530.0,0.26,0.21,0.23,0.059999987,29.999992,43.0,261,0.6796907031250001,False,REGULAR,USD
SPY260316P00535000,2026-03-09 14:01:26+00:00,535.0,0.3,0.22,0.24,0.08000001,36.36364,3.0,456,0.659183095703125,False,REGULAR,USD
SPY260316P00540000,2026-03-09 13:37:24+00:00,540.0,0.31,0.24,0.26,-0.07999998,-20.512815,2.0,620,0.641605146484375,False,REGULAR,USD
SPY260316P00545000,2026-03-09 13:53:45+00:00,545.0,0.33,0.27,0.29,0.01000002,3.1250064,1.0,281,0.6269568554687501,False,REGULAR,USD
SPY260316P00550000,2026-03-09 14:00:19+00:00,550.0,0.35,0.29,0.3,-0.099999994,-22.222221,130.0,216,0.6064492480468751,False,REGULAR,USD
SPY260316P00555000,2026-03-09 14:31:41+00:00,555.0,0.35,0.3,0.32,-0.050000012,-12.500002,124.0,272,0.585941640625,False,REGULAR,USD
SPY260316P00560000,2026-03-09 14:00:19+00:00,560.0,0.4,0.32,0.33,-0.119999975,-23.076918,196.0,197,0.5649457568359376,False,REGULAR,USD
SPY260316P00565000,2026-03-09 14:01:39+00:00,565.0,0.47,0.34,0.36,-0.059999973,-11.32075,129.0,183,0.5463912548828126,False,REGULAR,USD
SPY260316P00570000,2026-03-09 14:36:28+00:00,570.0,0.4,0.38,0.4,0.01000002,2.564108,367.0,816,0.5302781347656251,False,REGULAR,USD
SPY260316P00575000,2026-03-09 14:23:41+00:00,575.0,0.47,0.4,0.42,-0.03999999,-7.8431354,30.0,715,0.5092822509765625,False,REGULAR,USD
SPY260316P00580000,2026-03-09 14:19:58+00:00,580.0,0.56,0.44,0.45,-0.089999974,-13.84615,9.0,1415,0.49121602539062503,False,REGULAR,USD
SPY260316P00585000,2026-03-09 14:29:28+00:00,585.0,0.59,0.48,0.49,0.0,0.0,167.0,775,0.4726615234375,False,REGULAR,USD
SPY260316P00590000,2026-03-09 14:17:38+00:00,590.0,0.72,0.51,0.53,-0.07999998,-9.999997,53.0,761,0.45313046875,False,REGULAR,USD
SPY260316P00595000,2026-03-09 14:27:10+00:00,595.0,0.69,0.57,0.58,-0.26999998,-28.124998,359.0,551,0.43408769042968753,False,REGULAR,USD
SPY260316P00600000,2026-03-09 14:36:45+00:00,600.0,0.68,0.64,0.65,-0.34999996,-33.98058,2264.0,698,0.4167538793945312,False,REGULAR,USD
SPY260316P00605000,2026-03-09 14:36:05+00:00,605.0,0.8,0.72,0.74,-0.36999995,-31.62393,129.0,588,0.40015248291015626,False,REGULAR,USD
SPY260316P00610000,2026-03-09 14:31:39+00:00,610.0,1.0,0.84,0.86,-0.25,-20.0,390.0,6289,0.38477177734374995,False,REGULAR,USD
SPY260316P00615000,2026-03-09 14:35:08+00:00,615.0,1.11,0.96,0.99,-0.27999997,-20.143883,648.0,1245,0.36817038085937503,False,REGULAR,USD
SPY260316P00620000,2026-03-09 14:31:30+00:00,620.0,1.38,1.16,1.19,-0.26,-15.853659,310.0,902,0.3546207116699218,False,REGULAR,USD
SPY260316P00625000,2026-03-09 14:38:13+00:00,625.0,1.42,1.42,1.45,-0.1500001,-9.554146,823.0,215,0.34192552612304683,False,REGULAR,USD
SPY260316P00630000,2026-03-09 14:38:20+00:00,630.0,1.76,1.74,1.77,-0.44000006,-20.000004,956.0,2726,0.3288641333007812,False,REGULAR,USD
SPY260316P00635000,2026-03-09 14:37:07+00:00,635.0,2.31,2.16,2.2,-0.3900001,-14.444448,2089.0,880,0.31726756958007807,False,REGULAR,USD
SPY260316P00640000,2026-03-09 14:36:34+00:00,640.0,2.9,2.72,2.76,-0.32999992,-10.216716,2304.0,952,0.3064644549560547,False,REGULAR,USD
SPY260316P00641000,2026-03-09 14:34:36+00:00,641.0,3.23,2.87,2.89,-0.13999987,-4.154299,430.0,769,0.3043282458496094,False,REGULAR,USD
SPY260316P00642000,2026-03-09 14:24:48+00:00,642.0,3.45,2.98,3.01,-0.099999905,-2.8168988,103.0,649,0.3016427258300781,False,REGULAR,USD
SPY260316P00643000,2026-03-09 14:37:04+00:00,643.0,3.32,3.1,3.12,0.15999985,5.0632863,186.0,358,0.29834686035156244,False,REGULAR,USD
SPY260316P00644000,2026-03-09 14:26:13+00:00,644.0,3.74,3.25,3.28,-0.059999943,-1.5789459,220.0,152,0.2966378930664062,False,REGULAR,USD
SPY260316P00645000,2026-03-09 14:33:28+00:00,645.0,3.97,3.42,3.44,0.029999971,0.7614206,322.0,622,0.2946847875976562,False,REGULAR,USD
SPY260316P00646000,2026-03-09 14:32:26+00:00,646.0,4.25,3.57,3.6,0.56999993,15.489128,311.0,233,0.29254857849121085,False,REGULAR,USD
SPY260316P00647000,2026-03-09 14:34:35+00:00,647.0,4.27,3.73,3.76,0.07000017,1.6666708,169.0,370,0.29004616210937495,False,REGULAR,USD
SPY260316P00648000,2026-03-09 14:35:48+00:00,648.0,4.43,3.97,4.01,0.17999983,4.23529,139.0,176,0.2903513348388671,False,REGULAR,USD
SPY260316P00649000,2026-03-09 14:24:53+00:00,649.0,5.11,4.12,4.14,0.72000027,16.400919,261.0,346,0.2863840893554687,False,REGULAR,USD
SPY260316P00650000,2026-03-09 14:39:12+00:00,650.0,4.34,4.3,4.34,-0.33999968,-7.264951,1143.0,7513,0.28443098388671867,False,REGULAR,USD
SPY260316P00651000,2026-03-09 14:36:05+00:00,651.0,5.0,4.54,4.56,0.28999996,6.1571116,107.0,513,0.28284408569335934,False,REGULAR,USD
SPY260316P00652000,2026-03-09 14:33:01+00:00,652.0,5.46,4.76,4.81,0.52,10.526316,105.0,293,0.2818064984130859,False,REGULAR,USD
SPY260316P00653000,2026-03-09 14:26:55+00:00,653.0,5.69,5.07,5.11,0.40999985,7.765148,115.0,453,0.2819896020507812,False,REGULAR,USD
SPY260316P00654000,2026-03-09 14:36:12+00:00,654.0,5.79,5.31,5.36,0.34000015,6.238535,127.0,333,0.2802806347656249,False,REGULAR,USD
SPY260316P00655000,2026-03-09 14:39:19+00:00,655.0,5.47,5.46,5.51,-0.19000006,-3.3568916,853.0,1218,0.27539787109374997,False,REGULAR,USD
SPY260316P00656000,2026-03-09 14:14:16+00:00,656.0,6.96,5.74,5.8,1.2800002,22.535215,265.0,198,0.2742992492675781,False,REGULAR,USD
SPY260316P00657000,2026-03-09 14:38:44+00:00,657.0,6.01,5.98,6.03,0.03000021,0.5016757,418.0,304,0.27115597015380855,False,REGULAR,USD
SPY260316P00658000,2026-03-09 14:32:18+00:00,658.0,7.25,6.3,6.36,1.3200002,22.259699,315.0,234,0.27045407287597656,False,REGULAR,USD
SPY260316P00659000,2026-03-09 14:29:45+00:00,659.0,7.89,6.68,6.73,1.2599998,19.00452,421.0,389,0.270515107421875,False,REGULAR,USD
SPY260316P00660000,2026-03-09 14:39:06+00:00,660.0,6.84,6.91,6.95,0.0,0.0,993.0,990,0.2661206201171875,False,REGULAR,USD
SPY260316P00661000,2026-03-09 14:37:49+00:00,661.0,7.43,7.17,7.22,0.37999964,5.390065,201.0,547,0.26282475463867194,False,REGULAR,USD
SPY260316P00662000,2026-03-09 14:39:06+00:00,662.0,7.53,7.56,7.62,0.32000017,4.4382825,537.0,189,0.26258061645507813,False,REGULAR,USD
SPY260316P00663000,2026-03-09 14:38:19+00:00,663.0,8.03,7.91,7.97,0.50999975,6.781912,569.0,354,0.2606275109863281,False,REGULAR,USD
SPY260316P00664000,2026-03-09 14:38:19+00:00,664.0,8.35,8.33,8.39,0.7300005,9.580059,428.0,346,0.2601392346191406,False,REGULAR,USD
SPY260316P00665000,2026-03-09 14:38:08+00:00,665.0,8.87,8.66,8.72,0.94000006,11.853722,999.0,1209,0.2569654382324219,False,REGULAR,USD
SPY260316P00666000,2026-03-09 14:38:38+00:00,666.0,9.16,9.02,9.09,0.9200001,11.16505,259.0,598,0.25440198730468755,False,REGULAR,USD
SPY260316P00667000,2026-03-09 14:32:27+00:00,667.0,10.67,9.46,9.51,1.9700003,22.643682,243.0,504,0.25275405456542965,False,REGULAR,USD
SPY260316P00668000,2026-03-09 14:38:19+00:00,668.0,10.03,9.99,10.04,1.5500002,18.278305,107.0,632,0.253486469116211,True,REGULAR,USD
SPY260316P00669000,2026-03-09 14:12:27+00:00,669.0,11.42,10.33,10.38,2.0699997,22.139032,103.0,277,0.249030947265625,True,REGULAR,USD
SPY260316P00670000,2026-03-09 14:38:44+00:00,670.0,10.93,10.62,10.87,1.1500006,11.7586975,530.0,1491,0.24793232543945312,True,REGULAR,USD
SPY260316P00671000,2026-03-09 14:31:49+00:00,671.0,12.31,11.28,11.59,1.9900007,19.282953,32.0,424,0.25229629547119137,True,REGULAR,USD
SPY260316P00672000,2026-03-09 14:30:52+00:00,672.0,13.03,11.72,12.09,2.5900002,24.80843,49.0,351,0.2506788800048828,True,REGULAR,USD
SPY260316P00673000,2026-03-09 14:34:45+00:00,673.0,13.34,12.15,12.5,2.2399998,20.180178,47.0,682,0.2462843927001953,True,REGULAR,USD
SPY260316P00674000,2026-03-09 14:35:04+00:00,674.0,13.89,12.63,13.05,2.4900007,21.842113,13.0,450,0.24503318450927736,True,REGULAR,USD
SPY260316P00675000,2026-03-09 14:32:42+00:00,675.0,14.69,13.14,13.56,2.9399996,25.021275,42.0,1162,0.24231714721679687,True,REGULAR,USD
SPY260316P00676000,2026-03-09 14:06:12+00:00,676.0,16.28,13.71,14.18,4.4700003,37.84928,913.0,1275,0.2420119744873047,True,REGULAR,USD
SPY260316P00677000,2026-03-09 13:36:02+00:00,677.0,15.81,14.4,14.89,4.04,34.324554,3.0,283,0.24378197631835938,True,REGULAR,USD
SPY260316P00678000,2026-03-09 13:44:15+00:00,678.0,17.15,14.96,15.51,4.299999,33.463028,20.0,573,0.24268335449218748,True,REGULAR,USD
SPY260316P00679000,2026-03-09 13:49:22+00:00,679.0,17.9,15.74,16.07,4.8999996,37.692307,32.0,176,0.23944852355957028,True,REGULAR,USD
SPY260316P00680000,2026-03-09 14:38:17+00:00,680.0,16.63,16.42,16.77,2.4299994,17.112673,142.0,1169,0.23963162719726558,True,REGULAR,USD
SPY260316P00681000,2026-03-09 14:08:54+00:00,681.0,20.1,16.87,17.34,6.1500006,44.086025,42.0,380,0.23566438171386717,True,REGULAR,USD
SPY260316P00682000,2026-03-09 13:38:10+00:00,682.0,18.97,17.54,17.99,4.039999,27.059605,1.0,166,0.23346713806152342,True,REGULAR,USD
SPY260316P00683000,2026-03-09 14:33:57+00:00,683.0,20.01,18.32,18.68,4.41,28.26923,2.0,303,0.23194127441406248,True,REGULAR,USD
SPY260316P00684000,2026-03-09 14:22:24+00:00,684.0,21.33,18.98,19.44,5.33,33.3125,20.0,336,0.23206334350585936,True,REGULAR,USD
SPY260316P00685000,2026-03-09 14:08:54+00:00,685.0,23.01,19.82,20.25,6.1800003,36.720142,38.0,384,0.23346713806152342,True,REGULAR,USD
SPY260316P00686000,2026-03-09 14:37:32+00:00,686.0,21.22,20.62,20.94,4.039999,23.51571,6.0,277,0.2304764453125,True,REGULAR,USD
SPY260316P00687000,2026-03-06 15:12:27+00:00,687.0,24.02,21.42,21.79,6.59,37.808376,1.0,213,0.23242955078125,True,REGULAR,USD
SPY260316P00688000,2026-03-09 13:34:05+00:00,688.0,22.53,22.5,22.84,3.83,20.481283,2.0,152,0.241218525390625,True,REGULAR,USD
SPY260316P00689000,2026-03-09 13:44:16+00:00,689.0,25.5,22.85,23.99,9.280001,57.21332,11.0,90,0.253486469116211,True,REGULAR,USD
SPY260316P00690000,2026-03-09 13:57:23+00:00,690.0,26.0,23.65,24.52,6.3899994,32.58541,42.0,92,0.24323266540527344,True,REGULAR,USD
SPY260316P00691000,2026-03-06 21:01:04+00:00,691.0,20.36,24.69,25.77,0.0,0.0,9.0,10,0.25928475097656256,True,REGULAR,USD
SPY260316P00692000,2026-03-09 14:12:47+00:00,692.0,30.09,25.25,26.51,10.809999,56.068462,3.0,26,0.2561109545898438,True,REGULAR,USD
SPY260316P00693000,2026-03-06 16:01:09+00:00,693.0,18.96,26.72,27.87,0.0,0.0,5.0,25,0.27637442382812494,True,REGULAR,USD
SPY260316P00694000,2026-03-04 15:40:55+00:00,694.0,12.25,27.45,28.54,0.0,0.0,,0,0.27033200378417965,True,REGULAR,USD
SPY260316P00695000,2026-03-06 20:57:49+00:00,695.0,28.04,28.19,29.14,5.3100014,23.361202,1.0,18,0.2603833728027344,True,REGULAR,USD
SPY260316P00696000,2026-03-09 13:45:36+00:00,696.0,32.44,28.53,31.32,7.8599987,31.977213,48.0,57,0.3131172204589844,True,REGULAR,USD
SPY260316P00698000,2026-03-06 21:02:21+00:00,698.0,25.99,30.45,33.45,0.0,0.0,20.0,22,0.3311834460449219,True,REGULAR,USD
SPY260316P00699000,2026-03-05 15:40:00+00:00,699.0,18.22,31.45,34.63,0.0,0.0,,2,0.34448897705078124,True,REGULAR,USD
SPY260316P00700000,2026-03-09 14:34:07+00:00,700.0,35.12,33.66,34.0,6.619999,23.228065,82.0,243,0.28443098388671867,True,REGULAR,USD
SPY260316P00701000,2026-03-06 20:59:46+00:00,701.0,28.12,33.08,36.55,0.0,0.0,13.0,8,0.3546207116699218,True,REGULAR,USD
SPY260316P00702000,2026-03-09 14:20:51+00:00,702.0,38.1,33.94,37.41,7.819998,25.825619,11.0,0,0.3557193334960937,True,REGULAR,USD
SPY260316P00703000,2026-03-06 14:33:53+00:00,703.0,30.55,35.16,38.67,0.0,0.0,1.0,0,0.372076591796875,True,REGULAR,USD
SPY260316P00704000,2026-03-06 20:02:35+00:00,704.0,28.28,36.03,39.44,0.0,0.0,12.0,1,0.369574175415039,True,REGULAR,USD
SPY260316P00705000,2026-03-06 20:44:16+00:00,705.0,32.29,37.01,40.57,0.0,0.0,1.0,0,0.3809876354980468,True,REGULAR,USD
SPY260316P00707000,2026-03-05 20:38:21+00:00,707.0,28.32,39.05,42.53,0.0,0.0,,0,0.39197385375976557,True,REGULAR,USD
SPY260316P00710000,2026-03-05 14:30:01+00:00,710.0,27.9,42.15,45.61,0.0,0.0,,0,0.4137631866455078,True,REGULAR,USD
